"","Country","Region","Market","Rate","Date","Open","High","Low","Close","Currency"
"","Nigeria","Adamawa","Madagali","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Adamawa","Michika","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Adamawa","Mubi","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Adamawa","Mubi North","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Adamawa","Ngalang","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Abba Gamaram","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Baga Road","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Bama","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Banki","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Biu","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Bolori Stores","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Budum","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Bullunkutu","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Custom","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Damassack (CBM)","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Damboa","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Dikwa Central","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Gajiram","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Gamboru","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Gwoza Central","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Kashuwan Shanu","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Konduga","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Kusawam Shanu","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Mafa","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Magumeri Central","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Maiduguri","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Monday","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Monguno","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Ngala","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Pulka","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Rann","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Shani Main Market","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Borno","Tashan Bama","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Geopolitical Zone","North Central","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Geopolitical Zone","North West","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Geopolitical Zone","South East","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Geopolitical Zone","South South","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Geopolitical Zone","South West","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Gombe","Gombe","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Jigawa","Gujungu","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Kaduna","Giwa","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Kaduna","Saminaka","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Kano","Dawanau","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Kano State (1)","Kano","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Katsina","Dandume","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Katsina","Mai Adoua (CBM)","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Kebbi","Gwandu","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Lagos","Lagos","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Market Average","Market Average","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","National Average","Abuja","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Oyo","Ibadan","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Sokoto","Illela (CBM)","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Yobe","Bade (Gashua)","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Yobe","Bayantasha","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Yobe","Biriri","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Yobe","Bursari","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Yobe","Damagum","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Yobe","Damaturu","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Yobe","Damaturu (Sunday Market)","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Yobe","Geidam","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Yobe","Gujba (Buni Yadi)","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Yobe","Gulani (Tettaba)","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Yobe","Jakusko","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Yobe","Machina Central","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Yobe","Nangere","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Yobe","Ngelzarma","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Yobe","Nguru","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Yobe","Potiskum","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Yobe","Yunusari","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Yobe","Yusufari","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Zamfara","Kaura Namoda","exchange_rate_unofficial","2021-03-01","384.1","388.05","380.16","381","NGN"
"","Nigeria","Abia","Aba","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Adamawa","Gombi","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Adamawa","Jimeta Grain","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Adamawa","Madagali","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Adamawa","Michika","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Adamawa","Mubi","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Adamawa","Mubi North","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Adamawa","Ngalang","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Abba Gamaram","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Baga Road","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Bama","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Banki","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Biu","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Bolori Stores","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Budum","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Bullunkutu","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Custom","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Damassack (CBM)","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Damboa","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Dikwa Central","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Gajiram","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Gamboru","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Gwoza Central","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Kashuwan Shanu","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Konduga","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Kusawam Shanu","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Mafa","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Magumeri Central","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Maiduguri","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Monday","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Monguno","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Ngala","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Pulka","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Rann","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Shani Main Market","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Borno","Tashan Bama","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Geopolitical Zone","North Central","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Geopolitical Zone","North West","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Geopolitical Zone","South East","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Geopolitical Zone","South South","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Geopolitical Zone","South West","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Gombe","Gombe","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Jigawa","Gujungu","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Kaduna","Giwa","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Kaduna","Saminaka","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Kano","Dawanau","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Kano State (1)","Kano","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Katsina","Dandume","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Katsina","Mai Adoua (CBM)","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Kebbi","Gwandu","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Lagos","Lagos","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Market Average","Market Average","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","National Average","Abuja","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Oyo","Ibadan","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Sokoto","Illela (CBM)","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Yobe","Bade (Gashua)","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Yobe","Bayantasha","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Yobe","Biriri","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Yobe","Bursari","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Yobe","Damagum","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Yobe","Damaturu","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Yobe","Damaturu (Sunday Market)","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Yobe","Geidam","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Yobe","Gujba (Buni Yadi)","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Yobe","Gulani (Tettaba)","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Yobe","Jakusko","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Yobe","Machina Central","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Yobe","Nangere","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Yobe","Ngelzarma","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Yobe","Nguru","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Yobe","Potiskum","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Yobe","Yunusari","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Yobe","Yusufari","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Zamfara","Kaura Namoda","exchange_rate_unofficial","2021-04-01","381.01","384.78","377.23","381","NGN"
"","Nigeria","Abia","Aba","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Adamawa","Gombi","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Adamawa","Jimeta Grain","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Adamawa","Madagali","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Adamawa","Michika","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Adamawa","Mubi","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Adamawa","Mubi North","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Adamawa","Ngalang","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Abba Gamaram","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Baga Road","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Bama","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Banki","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Biu","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Bolori Stores","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Budum","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Bullunkutu","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Custom","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Damassack (CBM)","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Damboa","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Dikwa Central","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Gajiram","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Gamboru","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Gwoza Central","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Kashuwan Shanu","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Konduga","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Kusawam Shanu","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Mafa","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Magumeri Central","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Maiduguri","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Monday","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Monguno","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Ngala","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Pulka","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Rann","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Shani Main Market","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Borno","Tashan Bama","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Geopolitical Zone","North Central","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Geopolitical Zone","North West","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Geopolitical Zone","South East","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Geopolitical Zone","South South","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Geopolitical Zone","South West","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Gombe","Gombe","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Jigawa","Gujungu","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Kaduna","Giwa","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Kaduna","Saminaka","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Kano","Dawanau","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Kano State (1)","Kano","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Katsina","Dandume","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Katsina","Mai Adoua (CBM)","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Kebbi","Gwandu","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Lagos","Lagos","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Market Average","Market Average","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","National Average","Abuja","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Oyo","Ibadan","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Sokoto","Illela (CBM)","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Yobe","Bade (Gashua)","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Yobe","Bayantasha","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Yobe","Biriri","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Yobe","Bursari","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Yobe","Damagum","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Yobe","Damaturu","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Yobe","Damaturu (Sunday Market)","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Yobe","Geidam","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Yobe","Gujba (Buni Yadi)","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Yobe","Gulani (Tettaba)","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Yobe","Jakusko","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Yobe","Machina Central","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Yobe","Nangere","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Yobe","Ngelzarma","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Yobe","Nguru","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Yobe","Potiskum","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Yobe","Yunusari","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Yobe","Yusufari","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Zamfara","Kaura Namoda","exchange_rate_unofficial","2021-05-01","384.19","410","380.6","410","NGN"
"","Nigeria","Abia","Aba","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Adamawa","Gombi","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Adamawa","Jimeta Grain","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Adamawa","Madagali","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Adamawa","Michika","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Adamawa","Mubi","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Adamawa","Mubi North","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Adamawa","Ngalang","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Borno","Abba Gamaram","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Borno","Baga Road","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Borno","Bama","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Borno","Banki","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Borno","Biu","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Borno","Bolori Stores","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Borno","Budum","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Borno","Bullunkutu","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Borno","Custom","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Borno","Damassack (CBM)","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Borno","Damboa","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Borno","Dikwa Central","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Borno","Gajiram","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Borno","Gamboru","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Borno","Gwoza Central","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Borno","Kashuwan Shanu","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Borno","Konduga","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
"","Nigeria","Borno","Kusawam Shanu","exchange_rate_unofficial","2021-06-01","419.75","425.82","410.15","410.15","NGN"
